Date,spy,spy_ret
2021-01-04,368.961823,-0.013613986
2021-01-05,363.938782,0.006887232
2021-01-06,366.445313,0.005978589
2021-01-07,368.636139,0.014857442
2021-01-08,374.113129,0.005697801
2021-01-11,376.244751,-0.006740889
2021-01-12,373.708527,0.000211258
2021-01-13,373.787476,0.00269295
2021-01-14,374.794067,-0.003501923
2021-01-15,373.481567,-0.00729263
2021-01-19,370.757904,0.007851924
2021-01-20,373.669067,0.013838668
2021-01-21,378.840149,0.000911564
2021-01-22,379.185486,-0.003539355
2021-01-25,377.843414,0.003943732
2021-01-26,379.333527,-0.001560822
2021-01-27,378.741455,-0.024440477
2021-01-28,369.484833,0.00860028
2021-01-29,372.662506,-0.020019645
2021-02-01,365.201935,0.016645446
2021-02-02,371.280884,0.014140319
2021-02-03,376.530914,0.000786342
2021-02-04,376.826996,0.011365688
2021-02-05,381.109894,0.003935791
2021-02-08,382.609863,0.007221936
2021-02-09,385.373047,-0.000665828
2021-02-10,385.116455,-0.000435518
2021-02-11,384.94873,0.001614953
2021-02-12,385.570404,0.004939858
2021-02-16,387.475067,-0.000866045
2021-02-17,387.139496,0.000229548
2021-02-18,387.228363,-0.00425607
2021-02-19,385.580292,-0.001766011
2021-02-22,384.899353,-0.007691728
2021-02-23,381.938812,0.001214346
2021-02-24,382.402618,0.011019454
2021-02-25,386.616486,-0.024095783
2021-02-26,377.300659,-0.005152633
2021-03-01,375.356567,0.024240218
2021-03-02,384.455292,-0.007803248
2021-03-03,381.455292,-0.013245702
2021-03-04,376.402649,-0.012374937
2021-03-05,371.74469,0.018396596
2021-03-08,378.583527,-0.004978629
2021-03-09,376.6987,0.014277365
2021-03-10,382.076965,0.006224733
2021-03-11,384.455292,0.010139127
2021-03-12,388.353333,0.001346815
2021-03-15,388.876373,0.005963414
2021-03-16,391.195404,-0.001261206
2021-03-17,390.702026,0.003409875
2021-03-18,392.034271,-0.014549695
2021-03-19,386.330292,-0.001850344
2021-03-22,385.615448,0.007985061
2021-03-23,388.694611,-0.00787085
2021-03-24,385.635254,-0.005083451
2021-03-25,383.674896,0.00562556
2021-03-26,385.833282,0.016114945
2021-03-29,392.050964,-0.000505031
2021-03-30,391.852966,-0.002653067
2021-03-31,390.813354,0.004053436
2021-04-01,392.397491,0.010799047
2021-04-05,396.63501,0.014353075
2021-04-06,402.327942,-0.000590588
2021-04-07,402.090332,0.001157434
2021-04-08,402.555725,0.004746665
2021-04-09,404.466522,0.007270122
2021-04-12,407.407043,0.000364648
2021-04-13,407.555603,0.002963657
2021-04-14,408.763458,-0.003415168
2021-04-15,407.367462,0.010742461
2021-04-16,411.743591,0.003342422
2021-04-19,413.119812,-0.00491294
2021-04-20,411.090179,-0.007321647
2021-04-21,408.080322,0.009462103
2021-04-22,411.94162,-0.009133088
2021-04-23,408.179321,0.010842438
2021-04-26,412.60498,0.002087539
2021-04-27,413.466309,-0.000215377
2021-04-28,413.377258,-0.000287548
2021-04-29,413.258392,0.006372858
